id,team,pos,name,cost,1_pts,2_pts,3_pts,4_pts,5_pts,6_pts,7_pts,8_pts
1,Arsenal,M,Özil,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Arsenal,D,Sokratis,5.0,0.043,0.087,0.021,0.09,0.017,0.037000000000000005,0.025,0.045
3,Arsenal,D,David Luiz,5.5,1.565,2.225,1.357,3.0469999999999997,0.996,2.371,1.454,2.7289999999999996
4,Arsenal,M,Aubameyang,12.0,6.62,6.521,3.8710000000000004,5.653,3.72,5.081,4.185,6.428
5,Arsenal,D,Cédric,5.0,0.8590000000000001,0.958,0.45399999999999996,0.992,0.376,0.888,0.596,0.946
6,Arsenal,F,Lacazette,8.5,3.5780000000000003,3.9010000000000002,2.4130000000000003,3.272,2.2840000000000003,3.0860000000000003,2.53,3.389
7,Arsenal,D,Mustafi,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35100000000000003,0.754
8,Arsenal,G,Leno,5.0,3.615,3.4730000000000003,2.821,3.7460000000000004,2.7939999999999996,3.3,2.8369999999999997,3.503
9,Arsenal,M,Xhaka,5.5,2.625,2.655,1.906,2.497,1.845,2.2680000000000002,1.903,2.4730000000000003
10,Arsenal,D,Marí,4.5,0.0,0.0,0.311,0.8690000000000001,0.401,0.8340000000000001,0.603,1.067
11,Arsenal,D,Bellerín,5.0,3.377,3.293,1.504,3.3480000000000003,1.234,2.6510000000000002,1.733,3.335
12,Arsenal,G,Martínez,4.5,0.45799999999999996,0.5429999999999999,0.39299999999999996,0.474,0.39,0.46399999999999997,0.444,0.601
13,Arsenal,D,Chambers,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Arsenal,D,Kolasinac,5.0,1.743,1.705,0.626,1.401,0.517,1.077,0.69,1.294
15,Arsenal,D,Maitland-Niles,5.0,0.09300000000000001,0.14,0.047,0.096,0.04,0.08,0.083,0.09699999999999999
16,Arsenal,D,Holding,4.5,1.723,1.551,0.547,1.391,0.48,0.975,0.68,1.153
17,Arsenal,D,Tierney,5.5,3.658,3.575,1.571,3.687,1.285,2.927,1.8969999999999998,3.3819999999999997
18,Arsenal,M,Pépé,8.0,3.5460000000000003,3.41,2.208,3.2939999999999996,2.1519999999999997,2.92,2.366,3.301
19,Arsenal,M,Torreira,5.0,1.089,1.237,0.983,1.24,1.021,1.085,1.05,1.415
20,Arsenal,M,Willock,5.0,1.252,1.3619999999999999,0.951,1.43,1.011,1.349,1.0590000000000002,1.6540000000000001
21,Arsenal,M,Nelson,5.5,0.43799999999999994,0.451,0.35100000000000003,0.5329999999999999,0.345,0.5,0.419,0.653
22,Arsenal,F,Nketiah,6.0,1.9969999999999999,1.8630000000000002,1.385,1.86,1.3619999999999999,1.7919999999999998,1.527,2.275
23,Arsenal,M,Smith Rowe,4.5,0.0,0.0,0.034,0.040999999999999995,0.068,0.039,0.036000000000000004,0.085
24,Arsenal,M,Saka,5.5,1.5659999999999998,1.755,1.3530000000000002,1.53,1.297,1.679,1.4240000000000002,1.874
25,Arsenal,M,Guendouzi,5.0,0.179,0.222,0.24100000000000002,0.326,0.268,0.342,0.309,0.336
26,Arsenal,M,Martinelli,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Arsenal,D,Saliba,4.5,1.703,1.5930000000000002,0.546,1.349,0.45,1.136,0.6759999999999999,1.196
28,Aston Villa,G,Heaton,4.5,0.0,0.0,0.0,0.0,1.54,2.537,3.335,3.053
29,Aston Villa,D,El Mohamady,4.5,0.0,1.8359999999999999,1.7,0.865,1.199,1.7790000000000001,1.5759999999999998,1.051
30,Aston Villa,M,Lansbury,4.5,0.0,0.221,0.225,0.193,0.27,0.40299999999999997,0.327,0.298
31,Aston Villa,D,Taylor,4.5,0.0,0.615,0.631,0.293,0.491,0.62,0.685,0.505
32,Aston Villa,G,Steer,4.0,0.0,1.7690000000000001,1.6780000000000002,1.43,0.75,0.426,0.038,0.035
33,Aston Villa,M,Hourihane,6.0,0.0,2.363,2.4330000000000003,1.9080000000000001,2.028,2.247,2.252,1.912
34,Aston Villa,M,Jota,6.0,0.0,0.878,0.915,0.7609999999999999,0.898,1.064,0.961,0.9520000000000001
35,Aston Villa,G,Nyland,4.0,0.0,1.9509999999999998,1.945,1.716,0.917,0.48,0.04,0.036000000000000004
36,Aston Villa,D,Engels,4.5,0.0,0.76,0.777,0.391,0.636,0.885,0.95,0.536
37,Aston Villa,M,Grealish,7.0,0.0,4.012,4.044,2.8810000000000002,3.225,3.7310000000000003,3.597,2.928
38,Aston Villa,M,McGinn,5.5,0.0,2.888,3.005,2.4,2.412,2.7969999999999997,2.753,2.412
39,Aston Villa,D,Hause,4.5,0.0,1.682,1.575,0.7759999999999999,1.052,1.4980000000000002,1.4069999999999998,0.943
40,Aston Villa,M,Trézéguet,5.5,0.0,2.819,2.7769999999999997,2.137,2.294,2.576,2.747,2.262
41,Aston Villa,D,Mings,5.0,0.0,2.661,2.575,1.04,1.581,2.293,2.14,1.3430000000000002
42,Aston Villa,D,Targett,4.5,0.0,2.806,2.696,1.194,1.723,2.43,2.24,1.401
43,Aston Villa,D,Bree,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Aston Villa,M,Nakamba,4.5,0.0,0.8759999999999999,0.912,0.828,0.888,0.9570000000000001,1.0390000000000001,0.956
45,Aston Villa,M,El Ghazi,6.0,0.0,1.745,2.048,1.5659999999999998,1.754,2.106,1.831,1.702
46,Aston Villa,D,Konsa,4.5,0.0,2.105,2.096,0.938,1.331,1.807,1.7369999999999999,1.12
47,Aston Villa,D,Guilbert,4.5,0.0,0.826,0.9009999999999999,0.33899999999999997,0.569,0.745,0.775,0.474
48,Aston Villa,F,Wesley,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Aston Villa,F,Samatta,6.0,0.0,2.449,2.395,2.081,2.129,2.318,2.423,2.081
50,Aston Villa,F,Davis,4.5,0.0,1.639,1.939,1.198,1.43,1.82,1.746,1.3359999999999999
51,Aston Villa,F,Vassilev,4.5,0.0,0.083,0.086,0.075,0.11699999999999999,0.166,0.166,0.153
52,Aston Villa,M,Douglas Luiz,5.0,0.0,2.467,2.445,1.979,2.101,2.281,2.314,2.02
53,Brighton,F,Murray,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Brighton,M,Lallana,6.5,0.914,1.138,0.943,1.018,1.101,1.213,1.0490000000000002,1.263
55,Brighton,M,Stephens,4.5,1.78,1.91,1.702,1.815,1.89,1.982,1.7109999999999999,1.858
56,West Brom,G,Button,4.0,0.0,0.036000000000000004,0.035,0.073,0.081,0.15,0.079,0.07200000000000001
57,Brighton,M,Groß,6.0,1.5190000000000001,1.761,1.485,1.5719999999999998,1.882,2.068,1.445,2.0140000000000002
58,Brighton,D,Duffy,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Brighton,M,Pröpper,5.0,1.972,2.045,1.954,2.028,2.182,2.33,1.874,2.093
60,Brighton,M,Mooy,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Brighton,D,Burn,4.5,1.662,2.459,1.557,1.9240000000000002,2.516,2.74,1.6369999999999998,2.8160000000000003
62,Brighton,D,Dunk,5.0,1.9880000000000002,2.9330000000000003,1.811,2.332,2.951,3.272,1.942,3.2060000000000004
63,Brighton,D,Montoya,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Brighton,F,Andone,5.0,0.611,0.759,0.7340000000000001,0.9159999999999999,0.865,1.1640000000000001,0.8170000000000001,1.033
